

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4778 ;;      Totals:         0       9       0       0       0
  4779 ;;Total ram usage:        9 bytes
  4780 ;; Hardware stack levels used: 1
  4781 ;; Hardware stack levels required when called: 2
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		___flmul
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789  07D5                     __Umul8_16:	
  4790                           ;psect for function __Umul8_16
  4791                           
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4795                           ;__Umul8_16@multiplier stored from wreg
  4796  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  4797  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  4798  07D7  00A8               	movwf	__Umul8_16@multiplier
  4799  07D8                     l1900:
  4800  07D8  01A4               	clrf	__Umul8_16@product
  4801  07D9  01A5               	clrf	__Umul8_16@product+1
  4802  07DA                     l1902:
  4803  07DA  0820               	movf	__Umul8_16@multiplicand,w
  4804  07DB  00A2               	movwf	??__Umul8_16
  4805  07DC  01A3               	clrf	??__Umul8_16+1
  4806  07DD  0822               	movf	??__Umul8_16,w
  4807  07DE  00A6               	movwf	__Umul8_16@word_mpld
  4808  07DF  0823               	movf	??__Umul8_16+1,w
  4809  07E0  00A7               	movwf	__Umul8_16@word_mpld+1
  4810  07E1                     l1904:
  4811  07E1  1C28               	btfss	__Umul8_16@multiplier,0
  4812  07E2  2FE4               	goto	u1801
  4813  07E3  2FE5               	goto	u1800
  4814  07E4                     u1801:
  4815  07E4  2FEB               	goto	l732
  4816  07E5                     u1800:
  4817  07E5                     l1906:
  4818  07E5  0826               	movf	__Umul8_16@word_mpld,w
  4819  07E6  07A4               	addwf	__Umul8_16@product,f
  4820  07E7  1803               	skipnc
  4821  07E8  0AA5               	incf	__Umul8_16@product+1,f
  4822  07E9  0827               	movf	__Umul8_16@word_mpld+1,w
  4823  07EA  07A5               	addwf	__Umul8_16@product+1,f
  4824  07EB                     l732:
  4825  07EB  3001               	movlw	1
  4826  07EC                     u1815:
  4827  07EC  1003               	clrc
  4828  07ED  0DA6               	rlf	__Umul8_16@word_mpld,f
  4829  07EE  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4830  07EF  3EFF               	addlw	-1
  4831  07F0  1D03               	skipz
  4832  07F1  2FEC               	goto	u1815
  4833  07F2  1003               	clrc
  4834  07F3  0CA8               	rrf	__Umul8_16@multiplier,f
  4835  07F4                     l1908:
  4836  07F4  0828               	movf	__Umul8_16@multiplier,w
  4837  07F5  1D03               	btfss	3,2
  4838  07F6  2FF8               	goto	u1821
  4839  07F7  2FF9               	goto	u1820
  4840  07F8                     u1821:
  4841  07F8  2FE1               	goto	l1904
  4842  07F9                     u1820:
  4843  07F9                     l1910:
  4844  07F9  0825               	movf	__Umul8_16@product+1,w
  4845  07FA  00A1               	movwf	?__Umul8_16+1
  4846  07FB  0824               	movf	__Umul8_16@product,w
  4847  07FC  00A0               	movwf	?__Umul8_16
  4848  07FD                     l734:
  4849  07FD  0008               	return
  4850  07FE                     __end_of__Umul8_16:
  4851                           
  4852                           	psect	text14
  4853  0E23                     __ptext14:	
  4854 ;; *************** function ___fldiv *****************
  4855 ;; Defined at:
  4856 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  a               4   14[BANK0 ] unsigned int 
  4859 ;;  b               4   18[BANK0 ] unsigned int 
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;  grs             4   34[BANK0 ] unsigned long 
  4862 ;;  rem             4   27[BANK0 ] unsigned long 
  4863 ;;  new_exp         2   32[BANK0 ] int 
  4864 ;;  aexp            1   39[BANK0 ] unsigned char 
  4865 ;;  bexp            1   38[BANK0 ] unsigned char 
  4866 ;;  sign            1   31[BANK0 ] unsigned char 
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  4   14[BANK0 ] unsigned char 
  4869 ;; Registers used:
  4870 ;;		wreg, status,2, status,0, btemp+1
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4876 ;;      Params:         0       8       0       0       0
  4877 ;;      Locals:         0      13       0       0       0
  4878 ;;      Temps:          0       5       0       0       0
  4879 ;;      Totals:         0      26       0       0       0
  4880 ;;Total ram usage:       26 bytes
  4881 ;; Hardware stack levels used: 1
  4882 ;; Hardware stack levels required when called: 2
  4883 ;; This function calls:
  4884 ;;		Nothing
  4885 ;; This function is called by:
  4886 ;;		_map
  4887 ;; This function uses a non-reentrant model
  4888 ;;
  4889                           
  4890  0E23                     ___fldiv:	
  4891                           ;psect for function ___fldiv
  4892                           
  4893  0E23                     l2302:	
  4894                           ;incstack = 0
  4895                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4896                           
  4897  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4898  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4899  0E25  0835               	movf	___fldiv@b+3,w
  4900  0E26  3980               	andlw	128
  4901  0E27  00B6               	movwf	??___fldiv
  4902  0E28  0836               	movf	??___fldiv,w
  4903  0E29  00BF               	movwf	___fldiv@sign
  4904  0E2A                     l2304:
  4905  0E2A  0835               	movf	___fldiv@b+3,w
  4906  0E2B  00B6               	movwf	??___fldiv
  4907  0E2C  0736               	addwf	??___fldiv,w
  4908  0E2D  00B7               	movwf	??___fldiv+1
  4909  0E2E  0837               	movf	??___fldiv+1,w
  4910  0E2F  00C6               	movwf	___fldiv@bexp
  4911  0E30                     l2306:
  4912  0E30  1FB4               	btfss	___fldiv@b+2,7
  4913  0E31  2E33               	goto	u2521
  4914  0E32  2E34               	goto	u2520
  4915  0E33                     u2521:
  4916  0E33  2E35               	goto	l2310
  4917  0E34                     u2520:
  4918  0E34                     l2308:
  4919  0E34  1446               	bsf	___fldiv@bexp,0
  4920  0E35                     l2310:
  4921  0E35  0846               	movf	___fldiv@bexp,w
  4922  0E36  1903               	btfsc	3,2
  4923  0E37  2E39               	goto	u2531
  4924  0E38  2E3A               	goto	u2530
  4925  0E39                     u2531:
  4926  0E39  2E4A               	goto	l2320
  4927  0E3A                     u2530:
  4928  0E3A                     l2312:
  4929  0E3A  0A46               	incf	___fldiv@bexp,w
  4930  0E3B  1D03               	btfss	3,2
  4931  0E3C  2E3E               	goto	u2541
  4932  0E3D  2E3F               	goto	u2540
  4933  0E3E                     u2541:
  4934  0E3E  2E47               	goto	l2316
  4935  0E3F                     u2540:
  4936  0E3F                     l2314:
  4937  0E3F  3000               	movlw	0
  4938  0E40  00B5               	movwf	___fldiv@b+3
  4939  0E41  3000               	movlw	0
  4940  0E42  00B4               	movwf	___fldiv@b+2
  4941  0E43  3000               	movlw	0
  4942  0E44  00B3               	movwf	___fldiv@b+1
  4943  0E45  3000               	movlw	0
  4944  0E46  00B2               	movwf	___fldiv@b
  4945  0E47                     l2316:
  4946  0E47  17B4               	bsf	___fldiv@b+2,7
  4947  0E48                     l2318:
  4948  0E48  01B5               	clrf	___fldiv@b+3
  4949  0E49  2E52               	goto	l2322
  4950  0E4A                     l2320:
  4951  0E4A  3000               	movlw	0
  4952  0E4B  00B5               	movwf	___fldiv@b+3
  4953  0E4C  3000               	movlw	0
  4954  0E4D  00B4               	movwf	___fldiv@b+2
  4955  0E4E  3000               	movlw	0
  4956  0E4F  00B3               	movwf	___fldiv@b+1
  4957  0E50  3000               	movlw	0
  4958  0E51  00B2               	movwf	___fldiv@b
  4959  0E52                     l2322:
  4960  0E52  0831               	movf	___fldiv@a+3,w
  4961  0E53  3980               	andlw	128
  4962  0E54  00B6               	movwf	??___fldiv
  4963  0E55  0836               	movf	??___fldiv,w
  4964  0E56  06BF               	xorwf	___fldiv@sign,f
  4965  0E57                     l2324:
  4966  0E57  0831               	movf	___fldiv@a+3,w
  4967  0E58  00B6               	movwf	??___fldiv
  4968  0E59  0736               	addwf	??___fldiv,w
  4969  0E5A  00B7               	movwf	??___fldiv+1
  4970  0E5B  0837               	movf	??___fldiv+1,w
  4971  0E5C  00C7               	movwf	___fldiv@aexp
  4972  0E5D                     l2326:
  4973  0E5D  1FB0               	btfss	___fldiv@a+2,7
  4974  0E5E  2E60               	goto	u2551
  4975  0E5F  2E61               	goto	u2550
  4976  0E60                     u2551:
  4977  0E60  2E62               	goto	l2330
  4978  0E61                     u2550:
  4979  0E61                     l2328:
  4980  0E61  1447               	bsf	___fldiv@aexp,0
  4981  0E62                     l2330:
  4982  0E62  0847               	movf	___fldiv@aexp,w
  4983  0E63  1903               	btfsc	3,2
  4984  0E64  2E66               	goto	u2561
  4985  0E65  2E67               	goto	u2560
  4986  0E66                     u2561:
  4987  0E66  2E77               	goto	l2340
  4988  0E67                     u2560:
  4989  0E67                     l2332:
  4990  0E67  0A47               	incf	___fldiv@aexp,w
  4991  0E68  1D03               	btfss	3,2
  4992  0E69  2E6B               	goto	u2571
  4993  0E6A  2E6C               	goto	u2570
  4994  0E6B                     u2571:
  4995  0E6B  2E74               	goto	l2336
  4996  0E6C                     u2570:
  4997  0E6C                     l2334:
  4998  0E6C  3000               	movlw	0
  4999  0E6D  00B1               	movwf	___fldiv@a+3
  5000  0E6E  3000               	movlw	0
  5001  0E6F  00B0               	movwf	___fldiv@a+2
  5002  0E70  3000               	movlw	0
  5003  0E71  00AF               	movwf	___fldiv@a+1
  5004  0E72  3000               	movlw	0
  5005  0E73  00AE               	movwf	___fldiv@a
  5006  0E74                     l2336:
  5007  0E74  17B0               	bsf	___fldiv@a+2,7
  5008  0E75                     l2338:
  5009  0E75  01B1               	clrf	___fldiv@a+3
  5010  0E76  2E7F               	goto	l673
  5011  0E77                     l2340:
  5012  0E77  3000               	movlw	0
  5013  0E78  00B1               	movwf	___fldiv@a+3
  5014  0E79  3000               	movlw	0
  5015  0E7A  00B0               	movwf	___fldiv@a+2
  5016  0E7B  3000               	movlw	0
  5017  0E7C  00AF               	movwf	___fldiv@a+1
  5018  0E7D  3000               	movlw	0
  5019  0E7E  00AE               	movwf	___fldiv@a
  5020  0E7F                     l673:
  5021  0E7F  0831               	movf	___fldiv@a+3,w
  5022  0E80  0430               	iorwf	___fldiv@a+2,w
  5023  0E81  042F               	iorwf	___fldiv@a+1,w
  5024  0E82  042E               	iorwf	___fldiv@a,w
  5025  0E83  1D03               	skipz
  5026  0E84  2E86               	goto	u2581
  5027  0E85  2E87               	goto	u2580
  5028  0E86                     u2581:
  5029  0E86  2EA0               	goto	l2350
  5030  0E87                     u2580:
  5031  0E87                     l2342:
  5032  0E87  3000               	movlw	0
  5033  0E88  00B5               	movwf	___fldiv@b+3
  5034  0E89  3000               	movlw	0
  5035  0E8A  00B4               	movwf	___fldiv@b+2
  5036  0E8B  3000               	movlw	0
  5037  0E8C  00B3               	movwf	___fldiv@b+1
  5038  0E8D  3000               	movlw	0
  5039  0E8E  00B2               	movwf	___fldiv@b
  5040  0E8F  3080               	movlw	128
  5041  0E90  04B4               	iorwf	___fldiv@b+2,f
  5042  0E91  307F               	movlw	127
  5043  0E92  04B5               	iorwf	___fldiv@b+3,f
  5044  0E93                     l2344:
  5045  0E93  083F               	movf	___fldiv@sign,w
  5046  0E94  00B6               	movwf	??___fldiv
  5047  0E95  0836               	movf	??___fldiv,w
  5048  0E96  04B5               	iorwf	___fldiv@b+3,f
  5049  0E97                     l2346:
  5050  0E97  0835               	movf	___fldiv@b+3,w
  5051  0E98  00B1               	movwf	?___fldiv+3
  5052  0E99  0834               	movf	___fldiv@b+2,w
  5053  0E9A  00B0               	movwf	?___fldiv+2
  5054  0E9B  0833               	movf	___fldiv@b+1,w
  5055  0E9C  00AF               	movwf	?___fldiv+1
  5056  0E9D  0832               	movf	___fldiv@b,w
  5057  0E9E  00AE               	movwf	?___fldiv
  5058  0E9F  2FFF               	goto	l675
  5059  0EA0                     l2350:
  5060  0EA0  0846               	movf	___fldiv@bexp,w
  5061  0EA1  1D03               	btfss	3,2
  5062  0EA2  2EA4               	goto	u2591
  5063  0EA3  2EA5               	goto	u2590
  5064  0EA4                     u2591:
  5065  0EA4  2EAE               	goto	l2356
  5066  0EA5                     u2590:
  5067  0EA5                     l2352:
  5068  0EA5  3000               	movlw	0
  5069  0EA6  00B1               	movwf	?___fldiv+3
  5070  0EA7  3000               	movlw	0
  5071  0EA8  00B0               	movwf	?___fldiv+2
  5072  0EA9  3000               	movlw	0
  5073  0EAA  00AF               	movwf	?___fldiv+1
  5074  0EAB  3000               	movlw	0
  5075  0EAC  00AE               	movwf	?___fldiv
  5076  0EAD  2FFF               	goto	l675
  5077  0EAE                     l2356:
  5078  0EAE  0846               	movf	___fldiv@bexp,w
  5079  0EAF  00B6               	movwf	??___fldiv
  5080  0EB0  01B7               	clrf	??___fldiv+1
  5081  0EB1  0837               	movf	??___fldiv+1,w
  5082  0EB2  00B9               	movwf	??___fldiv+3
  5083  0EB3  0847               	movf	___fldiv@aexp,w
  5084  0EB4  0236               	subwf	??___fldiv,w
  5085  0EB5  00B8               	movwf	??___fldiv+2
  5086  0EB6  1C03               	skipc
  5087  0EB7  03B9               	decf	??___fldiv+3,f
  5088  0EB8  0838               	movf	??___fldiv+2,w
  5089  0EB9  3E7F               	addlw	127
  5090  0EBA  00C0               	movwf	___fldiv@new_exp
  5091  0EBB  0839               	movf	??___fldiv+3,w
  5092  0EBC  1803               	skipnc
  5093  0EBD  3E01               	addlw	1
  5094  0EBE  3E00               	addlw	0
  5095  0EBF  00C1               	movwf	___fldiv@new_exp+1
  5096  0EC0                     l2358:
  5097  0EC0  0835               	movf	___fldiv@b+3,w
  5098  0EC1  00BE               	movwf	___fldiv@rem+3
  5099  0EC2  0834               	movf	___fldiv@b+2,w
  5100  0EC3  00BD               	movwf	___fldiv@rem+2
  5101  0EC4  0833               	movf	___fldiv@b+1,w
  5102  0EC5  00BC               	movwf	___fldiv@rem+1
  5103  0EC6  0832               	movf	___fldiv@b,w
  5104  0EC7  00BB               	movwf	___fldiv@rem
  5105  0EC8                     l2360:
  5106  0EC8  3000               	movlw	0
  5107  0EC9  00B5               	movwf	___fldiv@b+3
  5108  0ECA  3000               	movlw	0
  5109  0ECB  00B4               	movwf	___fldiv@b+2
  5110  0ECC  3000               	movlw	0
  5111  0ECD  00B3               	movwf	___fldiv@b+1
  5112  0ECE  3000               	movlw	0
  5113  0ECF  00B2               	movwf	___fldiv@b
  5114  0ED0                     l2362:
  5115  0ED0  3000               	movlw	0
  5116  0ED1  00C5               	movwf	___fldiv@grs+3
  5117  0ED2  3000               	movlw	0
  5118  0ED3  00C4               	movwf	___fldiv@grs+2
  5119  0ED4  3000               	movlw	0
  5120  0ED5  00C3               	movwf	___fldiv@grs+1
  5121  0ED6  3000               	movlw	0
  5122  0ED7  00C2               	movwf	___fldiv@grs
  5123  0ED8                     l2364:
  5124  0ED8  01C7               	clrf	___fldiv@aexp
  5125  0ED9  2F24               	goto	l2384
  5126  0EDA                     l2366:
  5127  0EDA  0847               	movf	___fldiv@aexp,w
  5128  0EDB  1903               	btfsc	3,2
  5129  0EDC  2EDE               	goto	u2601
  5130  0EDD  2EDF               	goto	u2600
  5131  0EDE                     u2601:
  5132  0EDE  2EFF               	goto	l2376
  5133  0EDF                     u2600:
  5134  0EDF                     l2368:
  5135  0EDF  3001               	movlw	1
  5136  0EE0  00B6               	movwf	??___fldiv
  5137  0EE1                     u2615:
  5138  0EE1  1003               	clrc
  5139  0EE2  0DBB               	rlf	___fldiv@rem,f
  5140  0EE3  0DBC               	rlf	___fldiv@rem+1,f
  5141  0EE4  0DBD               	rlf	___fldiv@rem+2,f
  5142  0EE5  0DBE               	rlf	___fldiv@rem+3,f
  5143  0EE6  0BB6               	decfsz	??___fldiv,f
  5144  0EE7  2EE1               	goto	u2615
  5145  0EE8  3001               	movlw	1
  5146  0EE9  00B6               	movwf	??___fldiv
  5147  0EEA                     u2625:
  5148  0EEA  1003               	clrc
  5149  0EEB  0DB2               	rlf	___fldiv@b,f
  5150  0EEC  0DB3               	rlf	___fldiv@b+1,f
  5151  0EED  0DB4               	rlf	___fldiv@b+2,f
  5152  0EEE  0DB5               	rlf	___fldiv@b+3,f
  5153  0EEF  0BB6               	decfsz	??___fldiv,f
  5154  0EF0  2EEA               	goto	u2625
  5155  0EF1                     l2370:
  5156  0EF1  1FC5               	btfss	___fldiv@grs+3,7
  5157  0EF2  2EF4               	goto	u2631
  5158  0EF3  2EF5               	goto	u2630
  5159  0EF4                     u2631:
  5160  0EF4  2EF6               	goto	l2374
  5161  0EF5                     u2630:
  5162  0EF5                     l2372:
  5163  0EF5  1432               	bsf	___fldiv@b,0
  5164  0EF6                     l2374:
  5165  0EF6  3001               	movlw	1
  5166  0EF7  00B6               	movwf	??___fldiv
  5167  0EF8                     u2645:
  5168  0EF8  1003               	clrc
  5169  0EF9  0DC2               	rlf	___fldiv@grs,f
  5170  0EFA  0DC3               	rlf	___fldiv@grs+1,f
  5171  0EFB  0DC4               	rlf	___fldiv@grs+2,f
  5172  0EFC  0DC5               	rlf	___fldiv@grs+3,f
  5173  0EFD  0BB6               	decfsz	??___fldiv,f
  5174  0EFE  2EF8               	goto	u2645
  5175  0EFF                     l2376:
  5176  0EFF  0831               	movf	___fldiv@a+3,w
  5177  0F00  023E               	subwf	___fldiv@rem+3,w
  5178  0F01  1D03               	skipz
  5179  0F02  2F0D               	goto	u2655
  5180  0F03  0830               	movf	___fldiv@a+2,w
  5181  0F04  023D               	subwf	___fldiv@rem+2,w
  5182  0F05  1D03               	skipz
  5183  0F06  2F0D               	goto	u2655
  5184  0F07  082F               	movf	___fldiv@a+1,w
  5185  0F08  023C               	subwf	___fldiv@rem+1,w
  5186  0F09  1D03               	skipz
  5187  0F0A  2F0D               	goto	u2655
  5188  0F0B  082E               	movf	___fldiv@a,w
  5189  0F0C  023B               	subwf	___fldiv@rem,w
  5190  0F0D                     u2655:
  5191  0F0D  1C03               	skipc
  5192  0F0E  2F10               	goto	u2651
  5193  0F0F  2F11               	goto	u2650
  5194  0F10                     u2651:
  5195  0F10  2F20               	goto	l2382
  5196  0F11                     u2650:
  5197  0F11                     l2378:
  5198  0F11  1745               	bsf	___fldiv@grs+3,6
  5199  0F12                     l2380:
  5200  0F12  082E               	movf	___fldiv@a,w
  5201  0F13  02BB               	subwf	___fldiv@rem,f
  5202  0F14  082F               	movf	___fldiv@a+1,w
  5203  0F15  1C03               	skipc
  5204  0F16  0F2F               	incfsz	___fldiv@a+1,w
  5205  0F17  02BC               	subwf	___fldiv@rem+1,f
  5206  0F18  0830               	movf	___fldiv@a+2,w
  5207  0F19  1C03               	skipc
  5208  0F1A  0F30               	incfsz	___fldiv@a+2,w
  5209  0F1B  02BD               	subwf	___fldiv@rem+2,f
  5210  0F1C  0831               	movf	___fldiv@a+3,w
  5211  0F1D  1C03               	skipc
  5212  0F1E  0F31               	incfsz	___fldiv@a+3,w
  5213  0F1F  02BE               	subwf	___fldiv@rem+3,f
  5214  0F20                     l2382:
  5215  0F20  3001               	movlw	1
  5216  0F21  00B6               	movwf	??___fldiv
  5217  0F22  0836               	movf	??___fldiv,w
  5218  0F23  07C7               	addwf	___fldiv@aexp,f
  5219  0F24                     l2384:
  5220  0F24  301A               	movlw	26
  5221  0F25  0247               	subwf	___fldiv@aexp,w
  5222  0F26  1C03               	skipc
  5223  0F27  2F29               	goto	u2661
  5224  0F28  2F2A               	goto	u2660
  5225  0F29                     u2661:
  5226  0F29  2EDA               	goto	l2366
  5227  0F2A                     u2660:
  5228  0F2A                     l2386:
  5229  0F2A  083E               	movf	___fldiv@rem+3,w
  5230  0F2B  043D               	iorwf	___fldiv@rem+2,w
  5231  0F2C  043C               	iorwf	___fldiv@rem+1,w
  5232  0F2D  043B               	iorwf	___fldiv@rem,w
  5233  0F2E  1903               	skipnz
  5234  0F2F  2F31               	goto	u2671
  5235  0F30  2F32               	goto	u2670
  5236  0F31                     u2671:
  5237  0F31  2F51               	goto	l2400
  5238  0F32                     u2670:
  5239  0F32                     l2388:
  5240  0F32  1442               	bsf	___fldiv@grs,0
  5241  0F33  2F51               	goto	l2400
  5242  0F34                     l2390:
  5243  0F34  3001               	movlw	1
  5244  0F35  00B6               	movwf	??___fldiv
  5245  0F36                     u2685:
  5246  0F36  1003               	clrc
  5247  0F37  0DB2               	rlf	___fldiv@b,f
  5248  0F38  0DB3               	rlf	___fldiv@b+1,f
  5249  0F39  0DB4               	rlf	___fldiv@b+2,f
  5250  0F3A  0DB5               	rlf	___fldiv@b+3,f
  5251  0F3B  0BB6               	decfsz	??___fldiv,f
  5252  0F3C  2F36               	goto	u2685
  5253  0F3D                     l2392:
  5254  0F3D  1FC5               	btfss	___fldiv@grs+3,7
  5255  0F3E  2F40               	goto	u2691
  5256  0F3F  2F41               	goto	u2690
  5257  0F40                     u2691:
  5258  0F40  2F42               	goto	l2396
  5259  0F41                     u2690:
  5260  0F41                     l2394:
  5261  0F41  1432               	bsf	___fldiv@b,0
  5262  0F42                     l2396:
  5263  0F42  3001               	movlw	1
  5264  0F43  00B6               	movwf	??___fldiv
  5265  0F44                     u2705:
  5266  0F44  1003               	clrc
  5267  0F45  0DC2               	rlf	___fldiv@grs,f
  5268  0F46  0DC3               	rlf	___fldiv@grs+1,f
  5269  0F47  0DC4               	rlf	___fldiv@grs+2,f
  5270  0F48  0DC5               	rlf	___fldiv@grs+3,f
  5271  0F49  0BB6               	decfsz	??___fldiv,f
  5272  0F4A  2F44               	goto	u2705
  5273  0F4B                     l2398:
  5274  0F4B  30FF               	movlw	255
  5275  0F4C  07C0               	addwf	___fldiv@new_exp,f
  5276  0F4D  1803               	skipnc
  5277  0F4E  0AC1               	incf	___fldiv@new_exp+1,f
  5278  0F4F  30FF               	movlw	255
  5279  0F50  07C1               	addwf	___fldiv@new_exp+1,f
  5280  0F51                     l2400:
  5281  0F51  1FB4               	btfss	___fldiv@b+2,7
  5282  0F52  2F54               	goto	u2711
  5283  0F53  2F55               	goto	u2710
  5284  0F54                     u2711:
  5285  0F54  2F34               	goto	l2390
  5286  0F55                     u2710:
  5287  0F55                     l2402:
  5288  0F55  01C7               	clrf	___fldiv@aexp
  5289  0F56                     l2404:
  5290  0F56  1FC5               	btfss	___fldiv@grs+3,7
  5291  0F57  2F59               	goto	u2721
  5292  0F58  2F5A               	goto	u2720
  5293  0F59                     u2721:
  5294  0F59  2F76               	goto	l2412
  5295  0F5A                     u2720:
  5296  0F5A                     l2406:
  5297  0F5A  30FF               	movlw	255
  5298  0F5B  0542               	andwf	___fldiv@grs,w
  5299  0F5C  00B6               	movwf	??___fldiv
  5300  0F5D  30FF               	movlw	255
  5301  0F5E  0543               	andwf	___fldiv@grs+1,w
  5302  0F5F  00B7               	movwf	??___fldiv+1
  5303  0F60  30FF               	movlw	255
  5304  0F61  0544               	andwf	___fldiv@grs+2,w
  5305  0F62  00B8               	movwf	??___fldiv+2
  5306  0F63  307F               	movlw	127
  5307  0F64  0545               	andwf	___fldiv@grs+3,w
  5308  0F65  00B9               	movwf	??___fldiv+3
  5309  0F66  0839               	movf	??___fldiv+3,w
  5310  0F67  0438               	iorwf	??___fldiv+2,w
  5311  0F68  0437               	iorwf	??___fldiv+1,w
  5312  0F69  0436               	iorwf	??___fldiv,w
  5313  0F6A  1903               	skipnz
  5314  0F6B  2F6D               	goto	u2731
  5315  0F6C  2F6E               	goto	u2730
  5316  0F6D                     u2731:
  5317  0F6D  2F71               	goto	l689
  5318  0F6E                     u2730:
  5319  0F6E                     l2408:
  5320  0F6E  01C7               	clrf	___fldiv@aexp
  5321  0F6F  0AC7               	incf	___fldiv@aexp,f
  5322  0F70  2F76               	goto	l2412
  5323  0F71                     l689:
  5324  0F71  1C32               	btfss	___fldiv@b,0
  5325  0F72  2F74               	goto	u2741
  5326  0F73  2F75               	goto	u2740
  5327  0F74                     u2741:
  5328  0F74  2F76               	goto	l2412
  5329  0F75                     u2740:
  5330  0F75  2F6E               	goto	l2408
  5331  0F76                     l2412:
  5332  0F76  0847               	movf	___fldiv@aexp,w
  5333  0F77  1903               	btfsc	3,2
  5334  0F78  2F7A               	goto	u2751
  5335  0F79  2F7B               	goto	u2750
  5336  0F7A                     u2751:
  5337  0F7A  2FAC               	goto	l2422
  5338  0F7B                     u2750:
  5339  0F7B                     l2414:
  5340  0F7B  3001               	movlw	1
  5341  0F7C  07B2               	addwf	___fldiv@b,f
  5342  0F7D  3000               	movlw	0
  5343  0F7E  1803               	skipnc
  5344  0F7F  3001               	movlw	1
  5345  0F80  07B3               	addwf	___fldiv@b+1,f
  5346  0F81  3000               	movlw	0
  5347  0F82  1803               	skipnc
  5348  0F83  3001               	movlw	1
  5349  0F84  07B4               	addwf	___fldiv@b+2,f
  5350  0F85  3000               	movlw	0
  5351  0F86  1803               	skipnc
  5352  0F87  3001               	movlw	1
